PostCode|Street|City
4153AM|Voorstraat|Beesd
4158GC|Gerestein|Deil
4158GB|Gerestein|Deil
4158GE|Bakerbos|Deil
4116GR|Hoge Kornseweg|Buren
4158GG|Frissestein|Deil
4158GH|Frissestein|Deil
4158GK|Ridder van Tuylstraat|Deil
4158GJ|Ridder van Tuylstraat|Deil
4158GM|Zeven kastelenlaan|Deil
4191ZN|Hugo de Grootstraat|Geldermalsen
4116GG|De Bijen|Buren
4116GE|Graafschapsstraat|Buren
4116GD|Erichemsekade|Buren
4116GC|Erichemseweg|Buren
4116GB|Erichemseweg|Buren
4116GA|Schuilheuvelstraat|Buren
4116GH|Randweg|Buren
4194AK|Schoolhof|Meteren
4191TZ|Steenvliet|Geldermalsen
4197CE|Middenlandlaan|Buurmalsen
4191BN|Lingeweg|Geldermalsen
4191BM|Badweg|Geldermalsen
4191BL|Badweg|Geldermalsen
4191BK|Badweg|Geldermalsen
4191BJ|Badweg|Geldermalsen
4191BH|Berkelstraat|Geldermalsen
4191BG|1e Zaaiwaarddwarsweg|Geldermalsen
4191BE|Geldersestraat|Geldermalsen
4191BD|Geldersestraat|Geldermalsen
4191BC|Geldersestraat|Geldermalsen
4191BB|Geldersestraat|Geldermalsen
4191BA|Geldersestraat|Geldermalsen
4191BZ|Maasstraat|Geldermalsen
4191BX|Maasstraat|Geldermalsen
4191BW|IJsselstraat|Geldermalsen
4191BV|IJsselstraat|Geldermalsen
4191BT|Lekstraat|Geldermalsen
4191BS|Lekstraat|Geldermalsen
4191BP|Waalstraat|Geldermalsen
4153AK|Voorstraat|Beesd
4196RS|Meersteeg|Tricht
4117GL|Erichemseweg|Erichem
4158LD|Polsteeg|Deil
4158LE|Hooiweg|Deil
4191PG|Plettenburglaan|Geldermalsen
4158LG|Boonakkerweg|Deil
4191PA|De Elzenhof|Geldermalsen
4158LA|Provincialeweg Oost|Deil
4158LB|Bulkgraaf|Deil
4158LC|Ruitersweg|Deil
4116HB|Concorde|Buren
4191PL|Burgemeester Roozeveld van der Venlaan|Geldermalsen
4191PN|Watermolenweg|Geldermalsen
4158LH|Kweldam|Deil
4116HG|Goudreinette|Buren
4116HD|Jonagold|Buren
4116HE|Elstar|Buren
4191KX|Burgemeester Vernèdelaan|Geldermalsen
4191KZ|Anjerstraat|Geldermalsen
4194TX|Wilgenlaan|Meteren
4194TZ|Den Bommel|Meteren
4194TT|Wilhelminastraat|Meteren
4194TV|Wilhelminastraat|Meteren
4191KS|Duindoornstraat|Geldermalsen
4194TP|Eikenlaan|Meteren
4194TR|Bredestraat|Meteren
4194TS|Wilhelminazijstraat|Meteren
4194TL|Hoogmeerweg|Meteren
4194TM|Wouwertweg|Meteren
4194TN|Eikenlaan|Meteren
4191KK|Stationsweg|Geldermalsen
4194TH|Achtersteweg|Meteren
4191KM|Haagdoornstraat|Geldermalsen
4194TJ|Achtersteweg|Meteren
4194TK|Achtersteweg|Meteren
4194TD|Dorpsstraat|Meteren
4194TE|Berkenlaan|Meteren
4191KB|Vuurdoornstraat|Geldermalsen
4194TG|Schoolstraat|Meteren
4191KD|Tuindorp|Geldermalsen
4194TA|Lindelaan|Meteren
4194TB|Lindelaan|Meteren
4194TC|Dorpsstraat|Meteren
4194SN|Kastanjelaan|Meteren
4116CZ|Gasthuisstraat|Buren
4116CX|Appelgaard|Buren
4116CS|Bernhardlaan|Buren
4116CR|Margrietstraat|Buren
4116CP|Marijkelaan|Buren
4116CW|Dreef|Buren
4116CV|Beatrixstraat|Buren
4116CT|Irenestraat|Buren
4116CK|Koningin Wilhelminalaan|Buren
4116CJ|Koningin Emmastraat|Buren
4116CH|Julianalaan|Buren
4116CN|Prins Willem-Alexanderstraat|Buren
4116CM|Prins Willem-Alexanderstraat|Buren
4116CL|Prins Willem-Alexanderstraat|Buren
4116CC|Onderdreef|Buren
4116CB|Plantsoen|Buren
4116CA|Buitenhuizenpoort|Buren
4116CG|Haagse Uitweg|Buren
4116CE|Kornedijk|Buren
4116CD|Buitenbuurt|Buren
4153CB|Fruitstraat|Beesd
4153CC|Nalenshof|Beesd
4153CA|Fruitstraat|Beesd
4153CG|Huis te Beestlaan|Beesd
4153CD|Hoenderblokstraat|Beesd
4191XL|Prinses Marijkeweg|Geldermalsen
4153CK|Wolfswaard|Beesd
4153CH|Wolfswaard|Beesd
4153CN|Prins Constantijnstraat|Beesd
4191CB|Kornestraat|Geldermalsen
4153CL|Wolfswaard|Beesd
4153CM|Prins Constantijnstraat|Beesd
4153CR|Pietje Baltusstraat|Beesd
4153CS|Lage Huis|Beesd
4153CP|Pietje Baltusstraat|Beesd
4191XN|Oude Kapel|Geldermalsen
4153CV|Lage Huis|Beesd
4153CW|Hoge Huis|Beesd
4153CT|Lage Huis|Beesd
4197CA|Boomgaardlaan|Buurmalsen
4153CX|Blauwe Huis|Beesd
4191ZS|Poppelenburgerstraat|Geldermalsen
4196AL|Nieuwsteeg|Tricht
4196RL|Brugsteeg|Tricht
4196RM|Broeksteeg|Tricht
4196RN|Nieuwe Graafsteeg|Tricht
4196AN|Willem Mechteldstraat|Tricht
4196RK|Oude Hoevenseweg|Tricht
4196AA|Kerkstraat|Tricht
4196RP|Trichtsekade|Tricht
4196RR|Ganzepanweg|Tricht
4158DE|Schoresteynstraat|Deil
4191XG|Burgemeester Verweijlaan|Geldermalsen
4194AR|De Vesting|Meteren
4158DG|Schoresteynstraat|Deil
4191XA|Prinses Margrietweg|Geldermalsen
4156JG|Polderdijk|Rumpt
4196AD|Hoekenburg|Tricht
4158DB|Rynesteinstraat|Deil
4191XB|Prinses Ireneweg|Geldermalsen
4117GN|Meent|Erichem
4153XB|Doctor A. Kuyperweg|Beesd
4153XA|De Paay|Beesd
4117GM|Mierlingsestraat|Erichem
4153XG|Ridderslag|Beesd
4117GK|Erichemseweg|Erichem
4153XE|Meinte|Beesd
4153XD|Meinte|Beesd
4153XK|Parkweg|Beesd
4117GG|Erichemseweg|Erichem
4117GD|Geldenakker|Erichem
4117GE|Geldenakker|Erichem
4107NB|Zeedijk|Culemborg
4117GC|Burensewal|Erichem
4153XM|Parkweg|Beesd
4107NA|Parallelweg West|Culemborg
4153XS|Huizekamplaan|Beesd
4153XR|Huizekamplaan|Beesd
4117GZ|Burensedijk|Erichem
4153XV|Pastoor J. van Hovestraat|Beesd
4117GX|Erichemsekade|Erichem
4153XT|Pastoor J. van Hovestraat|Beesd
4117GW|Erichemsewal|Erichem
4117GR|Binnenstraat|Erichem
4117GP|Meentstraat|Erichem
4191TX|Molenzicht|Geldermalsen
4197HH|Groeneweg|Buurmalsen
4197HC|Lingedijk|Buurmalsen
4191TP|De Bouwing|Geldermalsen
4197HA|Lingedijk|Buurmalsen
4191TR|De Wieken|Geldermalsen
4197HG|Groeneweg|Buurmalsen
4191TT|De Wieken|Geldermalsen
4191TW|De Bouwing|Geldermalsen
4197HD|Groeneweg|Buurmalsen
4191TH|Bolspil|Geldermalsen
4191TK|Windvaan|Geldermalsen
4191TJ|Kruiwiel|Geldermalsen
4191TM|De Vang|Geldermalsen
4191TL|Windvaan|Geldermalsen
4191TN|Beltmolen|Geldermalsen
4191TA|Koningsspil|Geldermalsen
4117GJ|Erichemseweg|Erichem
4191TB|Koningsspil|Geldermalsen
4191TE|Steenspil|Geldermalsen
4191TD|Steenspil|Geldermalsen
4191TG|Bolspil|Geldermalsen
4116DN|Broderieperk|Buren
4116DM|Ringmuur|Buren
4116DJ|Kasteellaan|Buren
4116DK|Kasteellaan|Buren
4116DH|Nederburcht|Buren
4191NZ|Poppenbouwing|Geldermalsen
4116DG|Voorburcht|Buren
4116DD|Sel|Buren
4116DE|Oeverhuys|Buren
4116DB|Graventoren|Buren
4116DC|Cueckentoren|Buren
4191XP|De Schakel|Geldermalsen
4191NX|Deilseweg|Geldermalsen
4191XS|De Schakel|Geldermalsen
4116DV|Buitenkoppel|Buren
4116DW|Binnenkoppel|Buren
4116DT|Rondeel|Buren
4196AV|Bulkstraat|Tricht
4116DR|Bastion|Buren
4116DS|Galderie|Buren
4116DP|Kazemat|Buren
4153XN|Schuttersweg|Beesd
4153XL|Parkweg|Beesd
4191NP|Parallelweg|Geldermalsen
4194VP|Verlengde Bredestraat|Meteren
4194AZ|Buitenhof|Meteren
4191AG|'t Hooghuis|Geldermalsen
4191AD|Achter 't Veer|Geldermalsen
4191AE|'t Hooghuis|Geldermalsen
4191AB|Kerkstraat|Geldermalsen
4191AC|Marktplein|Geldermalsen
4191AA|Kerkstraat|Geldermalsen
4191AN|Prins Bernhardlaan|Geldermalsen
4014NB|Bredestraat|Wadenoijen
4191AL|Herman Kuijkstraat|Geldermalsen
4191AM|Van Borsselelaan|Geldermalsen
4191AJ|Herman Kuijkstraat|Geldermalsen
4191AK|Herman Kuijkstraat|Geldermalsen
4191AH|Herman Kuijkstraat|Geldermalsen
4014ND|Grasbroekstraat|Wadenoijen
4156JP|Nieuwendijk|Rumpt
4191AP|Molenweg|Geldermalsen
4156JR|Haaftenseweg|Rumpt
4197HJ|Spijksepad|Buurmalsen
4191SC|Rijksstraatweg|Geldermalsen
4191SE|Rijksstraatweg|Geldermalsen
4191SG|Rijksstraatweg|Geldermalsen
4197BH|Pastorielaan|Buurmalsen
4197BK|Kerklaan|Buurmalsen
4197BJ|Kerklaan|Buurmalsen
4197BM|Jacob de Ridderstraat|Buurmalsen
4197BL|Jacob de Ridderstraat|Buurmalsen
4197BN|Henrick de Borchstraat|Buurmalsen
4197BA|Rijksstraatweg|Buurmalsen
4197BC|Rijksstraatweg|Buurmalsen
4197BB|Rijksstraatweg|Buurmalsen
4197BD|Rijksstraatweg|Buurmalsen
4197BG|De Spijk|Buurmalsen
4197BX|Beatrixstraat|Buurmalsen
4197HB|Lingedijk|Buurmalsen
4197BP|Prins Willem-Alexanderstraat|Buurmalsen
4197BS|Rooimond|Buurmalsen
4197BR|Prins Willem-Alexanderstraat|Buurmalsen
4197BT|Brink|Buurmalsen
4197BW|Zijtak|Buurmalsen
4197BV|Hucht|Buurmalsen
4196HB|Lingedijk|Tricht
4196HC|Lingedijk|Tricht
4196HA|Lingedijk|Tricht
4196HG|Steenoven|Tricht
4196HD|Lingedijk|Tricht
4196HE|Lingedijk|Tricht
4196HJ|Laan van Crayestein|Tricht
4196HK|Laan van Crayestein|Tricht
4196HH|Belder|Tricht
4196HN|Raamweg|Tricht
4196HL|Laan van Crayestein|Tricht
4196HM|Moerkensgaard|Tricht
4196HR|Raamweg|Tricht
4196HS|Hoge Bulk|Tricht
4196HP|Raamweg|Tricht
4196HV|Roemershof|Tricht
4197HE|Groeneweg|Buurmalsen
4196HT|Rodenburgstraat|Tricht
4191CC|Vechtstraat|Geldermalsen
4191TV|De Bouwing|Geldermalsen
4191XM|Oude Kapel|Geldermalsen
4196AH|Johannes Wigeliusstraat|Tricht
4196AK|Nieuwsteeg|Tricht
4196AJ|Johannes Wigeliusstraat|Tricht
4196AM|Nieuwsteeg|Tricht
4191XH|Burgemeester Verweijlaan|Geldermalsen
4191XK|Prinses Marijkeweg|Geldermalsen
4191XJ|Prinses Marijkeweg|Geldermalsen
4158DD|Schoresteynstraat|Deil
4191XD|Burgemeester Verweijlaan|Geldermalsen
4196AC|Prins Johan Frisoplaats|Tricht
4196AB|Kerkstraat|Tricht
4196AE|Rutgher Jacobsstraat|Tricht
4158DA|Luchtenburgstraat|Deil
4196AG|Rutgher Jacobsstraat|Tricht
4158DC|Schoresteynstraat|Deil
4196AX|Bulkstraat|Tricht
4196AZ|Bantamlaan|Tricht
4191XT|Prinses Máximaplein|Geldermalsen
4196AS|Donkere Gaard|Tricht
4196AR|Donkere Gaard|Tricht
4196AT|25 Junistraat|Tricht
4196AW|Bulkstraat|Tricht
4191XR|De Schakel|Geldermalsen
4153BA|Wilhelminastraat|Beesd
4153BC|Wilhelminastraat|Beesd
4153BB|Wilhelminastraat|Beesd
4153BE|Jeugdlaan|Beesd
4153BD|Wilhelminastraat|Beesd
4153BG|Prins Willem-Alexandersingel|Beesd
4153BH|Prins Willem-Alexandersingel|Beesd
4153BK|Prins Willem-Alexandersingel|Beesd
4153BJ|Prins Willem-Alexandersingel|Beesd
4153BM|Groenzoom|Beesd
4153BL|Prins Willem-Alexandersingel|Beesd
4153BN|Burgemeester Jonkersstraat|Beesd
4153BP|Prins Mauritssingel|Beesd
4153BS|Homburg|Beesd
4153BR|Prins Mauritssingel|Beesd
4153BT|Oude Waag|Beesd
4153BW|Industrieweg|Beesd
4153BV|Oude Waag|Beesd
4153BX|Koningin Julianastraat|Beesd
4153BZ|Koningin Julianastraat|Beesd
4014MG|Lingedijk|Wadenoijen
4014MD|Lingedijk|Wadenoijen
4014ME|Lingedijk|Wadenoijen
4014MZ|Vergardeweg|Wadenoijen
4014MX|Vergardeweg|Wadenoijen
4191JG|Lange Akker|Geldermalsen
4116RM|Hofkampseweg|Buren
4191JE|Lange Akker|Geldermalsen
4191JD|Lange Akker|Geldermalsen
4191JC|Lange Akker|Geldermalsen
4191JB|Lange Akker|Geldermalsen
4191JA|Lange Akker|Geldermalsen
4116RK|Hennisdijk|Buren
4191JH|Lange Akker|Geldermalsen
4191EJ|Emmalaan|Geldermalsen
4191EK|Emmalaan|Geldermalsen
4191EH|Emmalaan|Geldermalsen
4194RM|J. van Zeestraat|Meteren
4194RJ|J. van Zantenstraat|Meteren
4194RK|J. van Zantenstraat|Meteren
4191EL|Emmalaan|Geldermalsen
4191EM|Van der Wall-Duyvendakhof|Geldermalsen
4191EB|Nijverheidstraat|Geldermalsen
4194RG|Laan 1940-1945|Meteren
4194RD|S. Abrahamsestraat|Meteren
4191EA|Roode Kruisstraat|Geldermalsen
4194RB|H.J. Ganzemanstraat|Meteren
4191EG|Groen van Prinstererstraat|Geldermalsen
4191ED|Oranje Nassaustraat|Geldermalsen
4191EE|Koninginnelaan|Geldermalsen
4191ER|Prinsenhof|Geldermalsen
4191ES|Prinsenhof|Geldermalsen
4191EP|Prinsenhof|Geldermalsen
4194RR|J.H. Lievense-van Herwaardenstraat|Meteren
4014RA|Ophemertsestraat|Wadenoijen
4116RL|Culemborgseweg|Buren
4116RN|Aalswijksestraat|Buren
4116DA|Bronkhorsttoren|Buren
4157GJ|Schoutenstraat|Enspijk
4157GK|Kampsedijk|Enspijk
4157GH|Dorpsstraat|Enspijk
4191WG|Willem de Zwijgerweg|Geldermalsen
4157GN|Molenkampstraat|Enspijk
4116EH|Ridder Alartlaan|Buren
4157GL|Kampsedijk|Enspijk
4157GM|Lepelstraat|Enspijk
4157GB|Waalstraat|Enspijk
4157GC|Maasstraat|Enspijk
4191WN|Dwarsstraat|Geldermalsen
4157GA|Beemd|Enspijk
4191WH|Willem de Zwijgerweg|Geldermalsen
4157GD|Lingestraat|Enspijk
4157GE|Lingestraat|Enspijk
4116EX|Lange Hofstedestraat|Buren
4116EZ|Hulsterstraat|Buren
4157GR|Korte Veersteeg|Enspijk
4116ET|Françoise de Lanoistraat|Buren
4157GP|Haarstraat|Enspijk
4116EV|Prins Frederik Hendrikstraat|Buren
4116EP|Maria van Oranjestraat|Buren
4157GT|Netstraat|Enspijk
4116ER|Philips Willem van Oranjestraat|Buren
4191XC|Prinses Ireneweg|Geldermalsen
4196JA|Langstraat|Tricht
4185NW|Bommelweg|Est
4191WJ|Prinses Julianaweg|Geldermalsen
4196JT|De Twee Morgen|Tricht
4196JV|De Zandkuil|Tricht
4115LN|Aalsdijk|Asch
4191HH|Thorbeckestraat|Geldermalsen
4191TS|De Wieken|Geldermalsen
4157JB|Hoevenseweg|Enspijk
4196JW|De Zandkuil|Tricht
4191WK|Prinses Julianaweg|Geldermalsen
4197RE|Burensedijk|Buurmalsen
4197RG|Burensedijk|Buurmalsen
4196JS|De Twee Morgen|Tricht
4191NK|Meersteeg|Geldermalsen
4191NJ|Zeekade|Geldermalsen
4191NH|Hogeweide|Geldermalsen
4191NN|Randweg|Geldermalsen
4191NC|D.J. van Wijkstraat|Geldermalsen
4191NB|Laan van Leeuwenstein|Geldermalsen
4115RH|Buitenluststraat|Asch
4191NG|Tielerweg|Geldermalsen
4115RN|Krupheulstraat|Asch
